Source ,Target
3508,2073
2073,1165
1165,354
354,420
420,1099
1099,939
939,22
22,423
423,314
314,17
17,18
18,13
13,253
253,23
23,5487
5487,813
813,2498
2498,2499
2499,472
472,5471
5471,2500
2500,2501
2501,68
68,859
859,813
813,2502
2502,97
97,253
253,18
18,497
497,2254
2254,5488
5488,450
450,5243
5243,3505
3505,3508
3508,3
3,3649
3649,2812
2812,194
194,40
40,918
918,243
243,255
255,2887
2887,4278
4278,4278
4278,5489
5489,3911
3911,2350
2350,2887
2887,3911
3911,4278
4278,2887
2887,255
255,3732
3732,1171
1171,656
656,906
906,486
486,484
484,3508
3508,2887
2887,3505
3505,2887
2887,4278
4278,3505
3505,3508
3508,1227
1227,317
317,711
711,936
936,486
486,4779
4779,958
958,4756
4756,326
326,918
918,675
675,450
450,5243
5243,936
936,486
486,5490
5490,1165
1165,49
49,536
536,995
995,559
559,4620
4620,918
918,420
420,4967
4967,1165
1165,490
490,1517
1517,4779
4779,3
3,1746
1746,132
132,3311
3311,859
859,813
813,2490
2490,2491
2491,272
272,116
116,423
423,19
19,3
3,78
78,79
79,80
80,1
1,2416
2416,945
945,1134
1134,5491
5491,4900
4900,5492
5492,5493
5493,1446
1446,381
381,5494
5494,1446
1446,381
381,5495
5495,2913
2913,5496
5496,3323
3323,898
898,1660
1660,5497
5497,5498
5498,13
13,21
21,5494
5494,3323
3323,1446
1446,381
381,5499
5499,280
280,1204
1204,1
1,4900
4900,39
39,121
121,669
669,91
91,936
936,327
327,453
453,332
332,120
120,833
833,1134
1134,4900
4900,4900
4900,3199
3199,5500
5500,1134
1134,4900
4900,120
120,5501
5501,317
317,71
71,1134
1134,453
453,149
149,3
3,2779
2779,121
121,19
19,5497
5497,5498
5498,13
13,3199
3199,259
259,351
351,1123
1123,1826
1826,1134
1134,4900
4900,3
3,4429
4429,544
544,5502
5502,461
461,5503
5503,5504
5504,487
487,251
251,251
251,5145
5145,1134
1134,2416
2416,4900
4900,3
3,945
945,5502
5502,5505
5505,2838
2838,3015
3015,1013
1013,2416
2416,1826
1826,5502
5502,4900
4900,2837
2837,4921
4921,1584
1584,1013
1013,3646
3646,2109
2109,94
94,484
484,669
669,2773
2773,2536
2536,1394
1394,3
3,274
274,538
538,277
277,1391
1391,1030
1030,467
467,15
15,5506
5506,2773
2773,121
121,5507
5507,277
277,61
61,834
834,1459
1459,98
98,4900
4900,3
3,680
680,540
540,4900
4900,1660
1660,1134
1134,5508
5508,1122
1122,1048
1048,719
719,5509
5509,5510
5510,5511
5511,915
915,5506
5506,5512
5512,3558
3558,5512
5512,5513
5513,4900
4900,792
792,259
259,916
916,3228
3228,153
153,5514
5514,153
153,71
71,1134
1134,153
153,5491
5491,3
3,71
71,153
153,3
3,453
453,461
461,4900
4900,3
3,19
19,3
3,78
78,79
79,80
80,4900
4900,98
98,680
680,327
327,5515
5515,2416
2416,486
486,945
945,5516
5516,5517
5517,4900
4900,164
164,4900
4900,599
599,327
327,343
343,782
782,783
783,4421
4421,5518
5518,1249
1249,2352
2352,40
40,87
87,784
784,4900
4900,1134
1134,284
284,1191
1191,1026
1026,1134
1134,474
474,40
40,1134
1134,1680
1680,87
87,94
94,1413
1413,3432
3432,181
181,1
1,5354
5354,784
784,486
486,4900
4900,945
945,2838
2838,3015
3015,2837
2837,915
915,1134
1134,153
153,5519
5519,153
153,5520
5520,153
153,521
521,1
1,1134
1134,4900
4900,5521
5521,3834
3834,274
274,2416
2416,4900
4900,3
3,1134
1134,4900
4900,4900
4900,585
585,597
597,3646
3646,4900
4900,484
484,5501
5501,1134
1134,281
281,284
284,5501
5501,1134
1134,149
149,423
423,5497
5497,5498
5498,13
13,10
10,297
297,3194
3194,1134
1134,4900
4900,49
49,120
120,2363
2363,4900
4900,1600
1600,4900
4900,1600
1600,1134
1134,2956
2956,199
199,1134
1134,5501
5501,1134
1134,2561
2561,732
732,181
181,3646
3646,120
120,923
923,2363
2363,4900
4900,1134
1134,19
19,3
3,78
78,79
79,4900
4900,1134
1134,153
153,39
39,5522
5522,3528
3528,5523
5523,929
929,3375
3375,149
149,5501
5501,120
120,4900
4900,915
915,3965
3965,292
292,91
91,71
71,1134
1134,958
958,499
499,2416
2416,945
945,3181
3181,91
91,2530
2530,4900
4900,91
91,1134
1134,477
477,2584
2584,531
531,4519
4519,2724
2724,1060
1060,5524
5524,199
199,531
531,2584
2584,1366
1366,5491
5491,4900
4900,537
537,1134
1134,453
453,494
494,495
495,2109
2109,277
277,2641
2641,1584
1584,5525
5525,3656
3656,929
929,4900
4900,486
486,499
499,3
3,2838
2838,486
486,1342
1342,4900
4900,1134
1134,960
960,2837
2837,486
486,309
309,277
277,2641
2641,3181
3181,344
344,120
120,1123
1123,153
153,40
40,1342
1342,277
277,3656
3656,929
929,3656
3656,929
929,279
279,82
82,217
217,2416
2416,486
486,945
945,1331
1331,486
486,426
426,3224
3224,495
495,386
386,5526
5526,674
674,2604
2604,2606
2606,2416
2416,486
486,3224
3224,2604
2604,2606
2606,1157
1157,1216
1216,929
929,3649
3649,2838
2838,3015
3015,5527
5527,1571
1571,5528
5528,486
486,426
426,121
121,351
351,308
308,2604
2604,1542
1542,293
293,3015
3015,2837
2837,4921
4921,1584
1584,2837
2837,2837
2837,4921
4921,1584
1584,3420
3420,486
486,449
449,4900
4900,5529
5529,495
495,459
459,3015
3015,5188
5188,929
929,202
202,513
513,3015
3015,499
499,3
3,82
82,572
572,495
495,1216
1216,929
929,5530
5530,4652
4652,486
486,793
793,4900
4900,5531
5531,1153
1153,2898
2898,66
66,71
71,531
531,5532
5532,623
623,497
497,426
426,4900
4900,1134
1134,2837
2837,915
915,5533
5533,426
426,4900
4900,3
3,2177
2177,4900
4900,1134
1134,872
872,321
321,486
486,5491
5491,488
488,1366
1366,3228
3228,4900
4900,3
3,1337
1337,494
494,495
495,5534
5534,2838
2838,426
426,4900
4900,3
3,1571
1571,3
3,499
499,5535
5535,64
64,3015
3015,486
486,3434
3434,679
679,142
142,153
153,64
64,915
915,1571
1571,3181
3181,3908
3908,501
501,1571
1571,1571
1571,2837
2837,1584
1584,232
232,19
19,3
3,233
233,78
78,79
79,80
80,5412
5412,690
690,186
186,251
251,251
251,40
40,1226
1226,281
281,2838
2838,3015
3015,2416
2416,486
486,4900
4900,5526
5526,5533
5533,426
426,929
929,1157
1157,5536
5536,4900
4900,5526
5526,5537
5537,426
426,501
501,5533
5533,426
426,501
501,5538
5538,4900
4900,546
546,3656
3656,929
929,3543
3543,281
281,1050
1050,4429
4429,4900
4900,116
116,929
929,1134
1134,4900
4900,1216
1216,929
929,214
214,215
215,216
216,96
96,2645
2645,251
251,4458
4458,118
118,487
487,929
929,3375
3375,501
501,376
376,929
929,487
487,251
251,4778
4778,712
712,960
960,487
487,5539
5539,916
916,64
64,1149
1149,5540
5540,929
929,279
279,929
929,31
31,279
279,1134
1134,4900
4900,463
463,5515
5515,784
784,1134
1134,3
3,309
309,3
3,1013
1013,541
541,4429
4429,4900
4900,101
101,4900
4900,1134
1134,4900
4900,1134
1134,4900
4900,120
120,5501
5501,1134
1134,149
149,4900
4900,599
599,327
327,5515
5515,5516
5516,5517
5517,5541
5541,301
301,274
274,463
463,487
487,101
101,4407
4407,40
40,327
327,463
463,232
232,19
19,3
3,233
233,78
78,79
79,80
80,281
281,5515
5515,1134
1134,4900
4900,4900
4900,4900
4900,5502
5502,3
3,599
599,1134
1134,3646
3646,1134
1134,3646
3646,3181
3181,1134
1134,3646
3646,19
19,3
3,78
78,79
79,80
80,959
959,251
251,1059
1059,309
309,4900
4900,3
3,178
178,463
463,487
487,1134
1134,251
251,1134
1134,4900
4900,4900
4900,3
3,282
282,274
274,2109
2109,3
3,68
68,690
690,251
251,251
251,1343
1343,274
274,487
487,4429
4429,5542
5542,4900
4900,3
3,251
251,4429
4429,4430
4430,1134
1134,303
303,487
487,280
280,487
487,487
487,959
959,118
118,376
376,487
487,5515
5515,4900
4900,251
251,1175
1175,4429
4429,497
497,64
64,2017
2017,5539
5539,5542
5542,2109
2109,5543
5543,938
938,960
960,305
305,2416
2416,4921
4921,1584
1584,4900
4900,3
3,303
303,1746
1746,959
959,463
463,487
487,317
317,303
303,487
487,497
497,3015
3015,64
64,4429
4429,4430
4430,1134
1134,303
303,541
541,499
499,755
755,4900
4900,3
3,2090
2090,1134
1134,4900
4900,3
3,3732
3732,487
487,959
959,227
227,274
274,5544
5544,1134
1134,4900
4900,499
499,5542
5542,4900
4900,3
3,5545
5545,120
120,4900
4900,1134
1134,2416
2416,4900
4900,3
3,945
945,274
274,711
711,311
311,4900
4900,1134
1134,915
915,3649
3649,426
426,120
120,501
501,984
984,546
546,1134
1134,4900
4900,915
915,5546
5546,274
274,4900
4900,2837
2837,1584
1584,486
486,5547
5547,274
274,486
486,5548
5548,486
486,2666
2666,311
311,1134
1134,4900
4900,1134
1134,4900
4900,120
120,4900
4900,4900
4900,3
3,5549
5549,1134
1134,64
64,1134
1134,4900
4900,984
984,2536
2536,120
120,5501
5501,1134
1134,5550
5550,282
282,4429
4429,5542
5542,541
541,3
3,303
303,984
984,488
488,280
280,251
251,280
280,101
101,101
101,3181
3181,350
350,1557
1557,5523
5523,960
960,1177
1177,486
486,3434
3434,293
293,101
101,3908
3908,929
929,960
960,274
274,1343
1343,929
929,180
180,3908
3908,317
317,2536
2536,536
536,3908
3908,336
336,3
3,2536
2536,984
984,487
487,959
959,291
291,2416
2416,92
92,82
82,5551
5551,486
486,945
945,1571
1571,2838
2838,486
486,5523
5523,5522
5522,929
929,4921
4921,2837
2837,1584
1584,1134
1134,153
153,3908
3908,232
232,19
19,3
3,233
233,78
78,79
79,80
80,3
3,5552
5552,556
556,3
3,322
322,323
323,464
464,1134
1134,4900
4900,282
282,3558
3558,705
705,4900
4900,501
501,259
259,3
3,499
499,522
522,89
89,4900
4900,3
3,484
484,149
149,5552
5552,1123
1123,1134
1134,4900
4900,281
281,592
592,711
711,311
311,4900
4900,1134
1134,153
153,984
984,2536
2536,323
323,936
936,464
464,303
303,4900
4900,984
984,2681
2681,984
984,1252
1252,142
142,2536
2536,2130
2130,488
488,3
3,1335
1335,280
280,116
116,3914
3914,501
501,1571
1571,5553
5553,1584
1584,1139
1139,3015
3015,96
96,195
195,38
38,2876
2876,2090
2090,120
120,723
723,1134
1134,101
101,2828
2828,5554
5554,556
556,4900
4900,1134
1134,4900
4900,4900
4900,1134
1134,4900
4900,327
327,5555
5555,572
572,3
3,84
84,711
711,3663
3663,109
109,690
690,96
96,3556
3556,327
327,917
917,1210
1210,4900
4900,984
984,711
711,311
311,1134
1134,4900
4900,309
309,4900
4900,1134
1134,3015
3015,486
486,4900
4900,3
3,945
945,2837
2837,4921
4921,1584
1584,619
619,711
711,522
522,477
477,501
501,2536
2536,2130
2130,1134
1134,4900
4900,645
645,274
274,4900
4900,467
467,1134
1134,5491
5491,5491
5491,4900
4900,64
64,5556
5556,1030
1030,3649
3649,285
285,5510
5510,291
291,756
756,52
52,5491
5491,1134
1134,1364
1364,945
945,2416
2416,486
486,2838
2838,1571
1571,2837
2837,5553
5553,92
92,5557
5557,958
958,711
711,327
327,82
82,1134
1134,4900
4900,232
232,19
19,3
3,233
233,78
78,79
79,80
80,4900
4900,3
3,283
283,1134
1134,4900
4900,162
162,5558
5558,282
282,467
467,1134
1134,5491
5491,349
349,3
3,945
945,2416
2416,1134
1134,120
120,1134
1134,2838
2838,915
915,2837
2837,508
508,541
541,4900
4900,3
3,1134
1134,4900
4900,1134
1134,4900
4900,3
3,4900
4900,487
487,959
959,3908
3908,1487
1487,5539
5539,929
929,251
251,4900
4900,3
3,132
132,376
376,929
929,251
251,91
91,154
154,120
120,227
227,1134
1134,4900
4900,1134
1134,4900
4900,322
322,486
486,323
323,716
716,1134
1134,4900
4900,1134
1134,149
149,4900
4900,323
323,716
716,274
274,539
539,4900
4900,3
3,599
599,49
49,217
217,1134
1134,120
120,5550
5550,2130
2130,2666
2666,1134
1134,4900
4900,2828
2828,1392
1392,5559
5559,309
309,4900
4900,3
3,4900
4900,1030
1030,1134
1134,4900
4900,1134
1134,4900
4900,4900
4900,4900
4900,3649
3649,1274
1274,5492
5492,5493
5493,5494
5494,3323
3323,327
327,995
995,162
162,344
344,109
109,690
690,537
537,232
232,1660
1660,1079
1079,5492
5492,5493
5493,5494
5494,3323
3323,87
87,340
340,120
120,453
453,1204
1204,4900
4900,5515
5515,784
784,40
40,232
232,1660
1660,1
1,1134
1134,4900
4900,347
347,2416
2416,945
945,358
358,5539
5539,929
929,376
376,929
929,514
514,5412
5412,690
690,279
279,1134
1134,4900
4900,4900
4900,19
19,3
3,78
78,79
79,5560
5560,358
358,5561
5561,192
192,416
416,423
423,232
232,1078
1078,1079
1079,1078
1078,1079
1079,3192
3192,5562
5562,5563
5563,226
226,5564
5564,1302
1302,47
47,4421
4421,1079
1079,5565
5565,155
155,385
385,1707
1707,20
20,1048
1048,5562
5562,3923
3923,7
7,241
241,1147
1147,5566
5566,453
453,1078
1078,1079
1079,5497
5497,1660
1660,453
453,1078
1078,1079
1079,5561
5561,192
192,416
416,4421
4421,3907
3907,4900
4900,1276
1276,453
453,4900
4900,4900
4900,1078
1078,1079
1079,1079
1079,1784
1784,7
7,5567
5567,381
381,7
7,5568
5568,5569
5569,5570
5570,5491
5491,56
56,217
217,5571
5571,4902
4902,537
537,599
599,4900
4900,450
450,5495
5495,2913
2913,5496
5496,3323
3323,5492
5492,5493
5493,423
423,98
98,1784
1784,7
7,5572
5572,416
416,393
393,393
393,1660
1660,423
423,217
217,5573
5573,4900
4900,5574
5574,1078
1078,1079
1079,5354
5354,707
707,5575
5575,3191
3191,5576
5576,5577
5577,861
861,343
343,1079
1079,5491
5491,4900
4900,3
3,1784
1784,7
7,5572
5572,416
416,393
393,393
393,1660
1660,850
850,453
453,52
52,1134
1134,4900
4900,140
140,232
232,486
486,1078
1078,230
230,7
7,5578
5578,361
361,5579
5579,2666
2666,311
311,5531
5531,3
3,1079
1079,486
486,5580
5580,5581
5581,7
7,5582
5582,155
155,192
192,1545
1545,1660
1660,423
423,232
232,1078
1078,5583
5583,1153
1153,1079
1079,5531
5531,3
3,1191
1191,20
20,859
859,1078
1078,1079
1079,5584
5584,98
98,1134
1134,2837
2837,5585
5585,5531
5531,520
520,945
945,5586
5586,2913
2913,1331
1331,4900
4900,4900
4900,782
782,783
783,77
77,850
850,1078
1078,1079
1079,5587
5587,1632
1632,5588
5588,553
553,2724
2724,1078
1078,47
47,77
77,359
359,5589
5589,1632
1632,155
155,385
385,5542
5542,5531
5531,2838
2838,5590
5590,297
297,232
232,1660
1660,321
321,1134
1134,155
155,385
385,3194
3194,1660
1660,5562
5562,5591
5591,3323
3323,3191
3191,87
87,486
486,945
945,4900
4900,3
3,5354
5354,5492
5492,5493
5493,5592
5592,5593
5593,3190
3190,3323
3323,47
47,77
77,850
850,1078
1078,453
453,4900
4900,19
19,3
3,78
78,79
79,80
80,5594
5594,155
155,5595
5595,426
426,354
354,420
420,54
54,5240
5240,5596
5596,822
822,5492
5492,5493
5493,1446
1446,381
381,5494
5494,1446
1446,381
381,5597
5597,2913
2913,5496
5496,3323
3323,358
358,1660
1660,5598
5598,2722
2722,486
486,4900
4900,232
232,1660
1660,1078
1078,1079
1079,5497
5497,5498
5498,13
13,1841
1841,5599
5599,5497
5497,3194
3194,372
372,7
7,372
372,5600
5600,5601
5601,1134
1134,686
686,5602
5602,5603
5603,5604
5604,877
877,1078
1078,1079
1079,5561
5561,192
192,416
416,56
56,591
591,4005
4005,783
783,2838
2838,2837
2837,945
945,4900
4900,5531
5531,423
423,232
232,1078
1078,1079
1079,5589
5589,1632
1632,2457
2457,385
385,3194
3194,1079
1079,426
426,791
791,426
426,5605
5605,5606
5606,358
358,1783
1783,5607
5607,423
423,660
660,1847
1847,5608
5608,5609
5609,5610
5610,358
358,19
19,3
3,233
233,78
78,79
79,80
80,1227
1227,374
374,2305
2305,63
63,5611
5611,1443
1443,22
22,1444
1444,240
240,1667
1667,22
22,1099
1099,939
939,22
22,423
423,314
314,18
18,13
13,17
17,442
442,443
443,13
13,21
21,1444
1444,240
240,1667
1667,22
22,23
23,5250
5250,766
766,741
741,1228
1228,88
88,309
309,82
82,5612
5612,138
138,53
53,918
918,5613
5613,1350
1350,87
87,272
272,627
627,559
559,381
381,947
947,1430
1430,460
460,88
88,63
63,65
65,766
766,741
741,1228
1228,4102
4102,923
923,95
95,238
238,5614
5614,1227
1227,1430
1430,63
63,63
63,63
63,63
63,923
923,316
316,53
53,88
88,947
947,1048
1048,989
989,381
381,175
175,486
486,1148
1148,1056
1056,690
690,352
352,1509
1509,997
997,1168
1168,1600
1600,381
381,123
123,103
103,926
926,175
175,1449
1449,2968
2968,3
3,238
238,1505
1505,989
989,3
3,771
771,997
997,930
930,1500
1500,926
926,82
82,121
121,57
57,58
58,59
59,63
63,1228
1228,82
82,1502
1502,309
309,53
53,136
136,89
89,1631
1631,766
766,63
63,1228
1228,280
280,52
52,89
89,1255
1255,3203
3203,69
69,117
117,633
633,1150
1150,766
766,280
280,1248
1248,1228
1228,89
89,1150
1150,121
121,381
381,930
930,3
3,121
121,615
615,930
930,3
3,733
733,279
279,997
997,229
229,966
966,3
3,930
930,1059
1059,1513
1513,3
3,110
110,61
61,65
65,850
850,2163
2163,559
559,5615
5615,5616
5616,559
559,5617
5617,3323
3323,5618
5618,5619
5619,4578
4578,5620
5620,1350
1350,87
87,88
88,123
123,257
257,3579
3579,5621
5621,3
3,381
381,923
923,720
720,497
497,53
53,2312
2312,65
65,381
381,123
123,559
559,121
121,232
232,19
19,3
3,79
79,65
65,1539
1539,632
632,3
3,484
484,381
381,791
791,526
526,97
97,632
632,1554
1554,675
675,1455
1455,243
243,68
68,4503
4503,5622
5622,3516
3516,1483
1483,456
456,1554
1554,559
559,53
53,80
80,69
69,785
785,2312
2312,69
69,63
63,289
289,5613
5613,2560
2560,40
40,381
381,947
947,926
926,65
65,4745
4745,63
63,18
18,5623
5623,5624
5624,53
53,1764
1764,923
923,316
316,88
88,5625
5625,5283
5283,3657
3657,40
40,559
559,88
88,486
486,1061
1061,88
88,1629
1629,5625
5625,232
232,5243
5243,679
679,123
123,1042
1042,40
40,2963
2963,4630
4630,3
3,75
75,374
374,926
926,970
970,5626
5626,5627
5627,1577
1577,199
199,40
40,5292
5292,1577
1577,199
199,202
202,969
